#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters$Inject   : loaded 4 times (x 120B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 4 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 4 times (x 335B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 4 times (x 90B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 4 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 4 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 4 times (x 90B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 4 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKotlinSupportMode$2   : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$getVariantBuilder$projectData$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 4 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 4 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 4 times (x 79B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 4 times (x 96B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 4 times (x 201B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 4 times (x 143B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 4 times (x 70B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 4 times (x 70B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 4 times (x 77B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 4 times (x 106B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry                  : loaded 4 times (x 197B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask               : loaded 4 times (x 331B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 4 times (x 150B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 4 times (x 134B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 4 times (x 75B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 4 times (x 159B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 4 times (x 98B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 4 times (x 69B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 4 times (x 71B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 4 times (x 79B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 4 times (x 205B)
Class com.google.common.cache.RemovalCause                                            : loaded 4 times (x 80B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$PreBuildCreationAction            : loaded 4 times (x 91B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 4 times (x 77B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService         : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Inject1       : loaded 4 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 4 times (x 70B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 4 times (x 129B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSourceLocation          : loaded 4 times (x 70B)
Class com.android.tools.r8.synthesis.a                                                : loaded 4 times (x 106B)
Class com.android.tools.r8.graph.W0                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.W50                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.cA                                                : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 4 times (x 85B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.V50                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.f90                                               : loaded 4 times (x 109B)
Class com.android.tools.r8.internal.ap0                                               : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.TE                                                : loaded 4 times (x 74B)
Class com.android.tools.r8.shaking.D1                                                 : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.s60                                               : loaded 4 times (x 79B)
Class com.android.tools.r8.naming.p0                                                  : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.pe                                                : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity                               : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated: loaded 4 times (x 146B)
Class com.android.tools.r8.internal.dI                                                : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$properties$2: loaded 4 times (x 79B)
Class com.android.tools.r8.internal.In                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.vs                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.Yr                                                : loaded 4 times (x 163B)
Class [Lcom.android.tools.r8.graph.K0$a;                                              : loaded 4 times (x 69B)
Class com.android.zipflinger.StreamSource                                             : loaded 4 times (x 87B)
Class com.android.tools.r8.internal.Gv0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.h1                                                : loaded 4 times (x 168B)
Class com.android.tools.r8.internal.WL                                                : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.aK$c                                              : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.MV                                                : loaded 4 times (x 89B)
Class com.android.tools.r8.graph.U1                                                   : loaded 4 times (x 72B)
Class com.android.tools.r8.graph.r2                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.H4                                                   : loaded 4 times (x 70B)
Class com.android.builder.dexing.DexArchiveMerger                                     : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 4 times (x 71B)
Class com.android.builder.dexing.DexUtilsKt$isJarFile$1                               : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON_FOR_AAR: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$L8_ART_PROFILE     : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_SDKS_IDE_MODEL: loaded 4 times (x 74B)
Class com.android.manifmerger.XmlDocument$Type                                        : loaded 4 times (x 79B)
Class com.android.ide.common.symbols.Symbol$NormalSymbol                              : loaded 4 times (x 79B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$extraArtifact$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt: loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_OUTPUT  : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 4 times (x 76B)
Class com.google.wireless.android.sdk.stats.SmlCompletionRequestErrorEvent            : loaded 4 times (x 199B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEvent                         : loaded 4 times (x 205B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEventOrBuilder            : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.UiToolsPreferencesEventOrBuilder          : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStatsOrBuilder   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ProductFlavorImpl$Companion            : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl                            : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters$Inject: loaded 4 times (x 110B)
